SK_ID_CURR,TARGET
435148,0
435151,0
435153,1
435154,1
435164,0
435173,0
435174,0
435179,1
435199,1
435202,0
435203,0
435214,1
435217,0
435222,1
435229,1
435239,0
435248,0
435259,1
435260,0
435263,1
435264,0
435267,0
435274,1
435286,0
435296,0
435308,0
435328,0
435333,0
435363,1
435366,1
435375,0
435378,1
435400,1
435408,1
435409,0
435415,0
435419,1
435422,1
435428,1
435432,0
435434,1
435435,0
435440,0
435455,1
435464,1
435470,1
435475,1
435478,0
435480,1
435482,0
435490,0
435507,0
435509,0
435510,0
435519,1
435527,1
435533,1
435534,1
435535,1
435536,0
435540,1
435551,1
435562,1
435564,1
435585,0
435590,0
435609,0
435610,1
435611,1
435623,1
435681,0
435682,0
435683,0
435704,1
435711,0
435713,0
435714,0
435716,0
435717,1
435718,0
435719,0
435741,0
435765,0
435766,1
435767,1
435773,1
435802,0
435806,0
435807,0
435809,0
435811,1
435816,1
435823,1
435835,1
435848,0
435849,0
435858,0
435870,1
435874,1
435890,1
435892,0
435911,0
435915,1
435924,1
435937,1
435943,0
435958,0
435962,0
435965,1
435968,0
435997,1
435998,1
435999,0
436009,0
436021,1
436022,0
436026,0
436032,0
436037,1
436049,1
436058,0
436059,0
436062,1
436068,1
436079,0
436082,0
436083,1
436093,1
436098,1
436113,0
436127,0
436148,1
436152,1
436159,0
436165,1
436170,0
436174,1
436176,1
436183,0
436194,0
436196,1
436204,0
436207,1
436210,0
436219,1
436227,1
436230,0
436233,0
436235,1
436250,0
436260,1
436285,1
436291,0
436304,0
436307,1
436308,1
436311,1
436314,0
436322,0
436323,0
436339,1
436350,1
436358,0
436359,1
436363,1
436365,0
436369,0
436377,0
436378,0
436387,1
436394,0
436397,1
436399,1
436401,0
436404,1
436421,1
436422,0
436426,0
436430,1
436464,0
436471,0
436476,0
436478,0
436486,0
436497,1
436508,1
436509,0
436510,1
436511,0
436528,0
436531,1
436534,1
436535,1
436536,0
436537,1
436560,0
436562,1
436563,0
436564,0
436598,0
436599,0
436600,0
436637,0
436674,1
436706,0
436721,0
436722,0
436735,0
436747,0
436748,0
436750,1
436757,0
436767,1
436771,1
436781,1
436786,0
436799,0
436807,0
436812,0
436821,0
436835,1
436836,1
436846,0
436874,0
436880,1
436882,0
436885,0
436893,0
436894,0
436896,1
436902,0
436918,0
436921,1
436935,1
436955,0
436961,0
436963,1
436964,1
436970,0
436975,0
437005,1
437014,1
437020,1
437043,1
437045,0
437070,1
437078,0
437095,0
437097,0
437123,0
437127,0
437128,0
437130,0
437147,1
437156,1
437157,1
437160,1
437161,0
437169,1
437189,1
437196,1
437198,1
437200,0
437206,0
437211,1
437215,1
437218,1
437226,0
437229,1
437235,1
437244,0
437245,1
437246,0
437264,0
437266,0
437268,0
437269,0
437273,0
437275,0
437276,0
437302,0
437304,0
437305,1
437306,1
437334,0
437335,0
437336,1
437338,0
437343,1
437356,0
437357,0
437358,0
437359,1
437360,1
437393,0
437397,0
437403,1
437409,0
437426,1
437430,1
437446,0
437459,0
437461,1
437462,1
437463,1
437475,0
437478,0
437480,1
437482,0
437486,0
437491,1
437492,1
437493,0
437496,0
437510,1
437515,1
437516,0
437519,0
437522,1
437524,0
437532,1
437538,0
437546,1
437551,0
437553,1
437556,0
437573,1
437575,0
437584,1
437591,0
437592,1
437595,1
437602,1
437610,1
437611,0
437621,0
437622,1
437624,0
437630,1
437631,0
437636,0
437666,0
437672,0
437676,1
437687,0
437689,1
437706,0
437712,0
437735,0
437757,0
437763,1
437790,0
437791,0
437795,0
437803,0
437810,0
437811,1
437813,0
437820,1
437823,0
437832,0
437841,1
437852,1
437858,0
437862,1
437892,0
437896,0
437903,1
437905,1
437911,1
437913,1
437918,1
437922,1
437933,1
437936,0
437945,1
437966,0
437967,1
437972,1
437977,0
437984,1
437996,1
437997,1
437999,0
438001,0
438004,0
438007,0
438029,0
438031,1
438034,0
438038,0
438054,0
438058,0
438064,0
438065,0
438074,0
438084,0
438088,1
438089,0
438090,0
438117,0
438118,0
438151,0
438152,1
438153,0
438154,0
438167,0
438187,1
438192,0
438195,0
438196,0
438220,0
438223,0
438229,1
438256,0
438258,0
438260,0
438264,1
438273,0
438306,0
438307,0
438308,0
438309,1
438310,1
438341,0
438348,0
438349,0
438364,0
438368,0
438380,1
438382,1
438402,0
438404,0
438408,0
438410,1
438429,0
438434,0
438435,0
438437,1
438438,1
438444,1
438471,0
438506,0
438521,1
438524,1
438525,0
438534,0
438541,0
438546,0
438547,1
438564,0
438568,0
438570,1
438578,0
438582,0
438587,1
438604,0
438620,1
438621,0
438624,0
438634,0
438644,1
438645,0
438651,0
438659,0
438660,0
438662,1
438668,0
438673,0
438677,0
438683,1
438687,1
438700,0
438713,0
438714,1
438715,0
438717,0
438721,1
438738,1
438749,1
438750,1
438756,0
438771,0
438777,1
438781,0
438783,0
438786,0
438792,1
438802,0
438808,0
438814,0
438829,1
438846,0
438851,0
438856,0
438858,0
438861,1
438862,0
438876,1
438880,0
438891,0
438896,1
438898,0
438904,0
438908,0
438921,0
438923,0
438929,0
438942,0
438950,0
438979,1
438994,1
438995,1
438996,0
439002,1
439013,0
439015,1
439017,1
439029,0
439047,0
439048,0
439049,1
439050,1
439061,1
439065,0
439069,0
439070,0
439071,1
439072,1
439073,0
439076,0
439077,1
439078,1
439089,0
439095,1
439113,0
439122,0
439127,1
439153,0
439154,1
439157,0
439197,0
439205,0
439207,0
439209,0
439213,0
439218,1
439222,0
439229,1
439233,1
439235,1
439236,0
439239,1
439248,0
439255,1
439265,1
439266,1
439268,0
439270,0
439276,1
439285,0
439294,0
439296,1
439299,1
439310,1
439319,0
439320,0
439325,0
439327,1
439328,1
439334,1
439335,1
439339,1
439343,0
439353,0
439356,0
439374,1
439391,0
439400,1
439405,0
439413,0
439448,1
439451,0
439455,0
439468,0
439472,0
439473,0
439477,0
439483,0
439484,1
439501,0
439505,0
439512,0
439515,0
439525,1
439535,0
439539,1
439548,0
439549,0
439550,0
439551,0
439558,0
439562,0
439566,0
439571,0
439587,1
439591,0
439595,1
439611,0
439614,0
439618,1
439620,1
439626,0
439633,0
439657,0
439660,1
439661,0
439666,0
439673,0
439675,1
439705,1
439707,0
439720,0
439727,1
439733,0
439736,1
439737,0
439746,0
439755,0
439763,0
439765,1
439766,1
439768,1
439774,1
439779,0
439781,1
439784,1
439808,0
439816,0
439818,0
439820,1
439824,1
439830,1
439839,0
439841,1
439845,0
439874,0
439875,0
439879,1
439882,0
439883,1
439900,0
439901,1
439906,1
439909,1
439911,0
439914,0
439936,1
439937,1
439945,0
439950,0
439955,0
439956,0
439971,1
439977,1
439984,0
439985,0
439990,0
439994,0
440003,0
440030,0
440042,0
440048,0
440054,0
440073,1
440074,0
440080,0
440082,0
440085,0
440088,1
440091,1
440100,1
440103,0
440113,0
440119,0
440127,1
440130,0
440131,0
440135,0
440139,1
440147,0
440156,0
440158,0
440162,1
440163,0
440176,1
440181,0
440191,0
440192,0
440215,1
440219,1
440222,0
440238,0
440239,1
440244,0
440245,1
440252,0
440266,0
440267,1
440281,1
440283,0
440292,0
440307,0
440309,0
440313,1
440315,1
440320,1
440332,0
440336,0
440338,1
440342,1
440350,1
440352,1
440356,0
440359,0
440384,1
440395,0
440396,0
440397,0
440401,0
440408,0
440411,0
440425,0
440439,0
440451,1
440460,0
440463,1
440473,1
440479,0
440497,0
440506,0
440509,1
440518,0
440528,0
440536,0
440543,1
440561,0
440562,0
440566,0
440572,1
440574,1
440585,1
440592,1
440601,0
440606,0
440632,1
440643,0
440653,1
440669,0
440682,0
440691,0
440701,0
440706,0
440708,1
440714,1
440721,0
440723,0
440750,0
440759,1
440773,0
440792,1
440793,0
440798,0
440804,0
440819,0
440827,1
440851,1
440861,0
440862,1
440868,0
440874,1
440877,0
440883,0
440884,0
440886,1
440900,1
440902,0
440904,1
440910,0
440913,1
440915,0
440923,0
440924,0
440927,1
440936,0
440968,1
440973,0
440975,0
440979,1
440986,1
440987,0
440995,1
440998,0
441000,1
441004,0
441007,1
441014,1
441026,0
441032,1
441042,1
441051,0
441060,1
441061,0
441081,0
441082,0
441085,1
441087,0
441089,0
441091,1
441095,0
441114,1
441128,0
441138,1
441154,0
441156,0
441157,0
441175,0
441183,0
441189,0
441207,0
441209,1
441217,0
441228,0
441229,0
441239,0
441244,1
441256,0
441275,1
441278,0
441284,0
441288,0
441293,0
441294,0
441297,0
441298,1
441304,0
441316,0
441318,0
441351,0
441354,0
441363,0
441373,1
441375,1
441382,1
441385,0
441388,1
441392,0
441402,1
441413,1
441417,0
441427,0
441437,1
441453,1
441458,0
441459,0
441463,1
441466,0
441475,0
441479,0
441497,1
441501,0
441509,0
441513,1
441546,0
441547,0
441563,0
441565,0
441567,0
441576,1
441577,1
441578,0
441597,0
441607,1
441609,1
441611,1
441613,0
441622,0
441637,1
441638,1
441652,0
441660,1
441667,0
441671,1
441672,0
441675,0
441679,0
441700,0
441701,0
441711,0
441725,0
441732,0
441741,0
441743,0
441761,0
441763,0
441766,0
441778,0
441780,0
441782,0
441785,0
441796,0
441808,1
441809,0
441811,0
441825,0
441828,0
441835,1
441860,0
441865,1
441871,0
441874,0
441876,0
441885,1
441896,1
441908,0
441913,1
441921,1
441926,1
441936,0
441941,1
441947,1
441957,0
441961,0
441969,1
441979,1
441986,1
441987,0
441996,1
441997,0
441998,0
442001,1
442002,1
442003,1
442010,0
442013,0
442015,1
442026,1
442030,1
442032,1
442033,0
442039,1
442049,0
442054,0
442060,1
442065,1
442067,0
442074,0
442076,0
442080,1
442085,1
442093,0
442100,1
442123,1
442124,0
442128,0
442149,0
442151,1
442157,0
442158,0
442159,1
442161,0
442179,0
442187,1
442190,1
442195,0
442199,0
442233,0
442234,0
442235,0
442250,1
442256,0
442258,0
442264,1
442280,0
442288,1
442290,0
442293,0
442299,0
442303,0
442306,0
442308,1
442312,0
442315,1
442320,1
442321,0
442328,1
442331,1
442359,0
442361,1
442366,0
442368,0
442372,0
442378,0
442392,1
442393,0
442399,0
442401,1
442404,1
442405,1
442438,0
442442,1
442451,0
442452,0
442458,0
442461,0
442464,1
442468,1
442479,0
442484,0
442504,0
442505,0
442513,0
442520,0
442527,1
442539,0
442540,0
442541,0
442555,0
442577,0
442586,1
442588,0
442613,1
442616,0
442622,1
442626,0
442627,1
442641,0
442647,0
442653,0
442656,1
442662,1
442672,0
442682,0
442684,0
442685,1
442698,0
442709,1
442716,0
442718,0
442723,1
442724,0
442737,1
442742,1
442743,0
442746,0
442766,0
442767,0
442769,0
442792,0
442797,0
442799,0
442804,1
442807,0
442816,1
442819,0
442826,1
442831,1
442846,1
442854,0
442861,0
442862,0
442870,0
442875,0
442890,0
442891,1
442896,0
442897,1
442902,0
442903,1
442905,0
442915,0
442937,1
442947,1
442949,0
442954,1
442972,0
443012,1
443018,1
443029,0
443031,1
443033,0
443035,1
443039,1
443040,1
443051,0
443062,0
443069,0
443080,0
443081,0
443090,1
443092,0
443106,0
443119,0
443134,0
443161,1
443170,1
443177,0
443189,1
443193,0
443199,1
443212,0
443226,1
443230,0
443239,0
443241,1
443244,0
443249,1
443253,0
443262,0
443264,0
443266,0
443274,1
443283,0
443295,0
443304,1
443313,0
443317,0
443324,0
443339,1
443344,0
443345,0
443352,0
443355,0
443356,1
443360,0
443364,1
443368,0
443375,1
443380,0
443391,1
443392,0
443397,1
443403,1
443406,1
443420,0
443431,0
443441,0
443456,0
443457,0
443459,1
443460,0
443471,1
443474,0
443486,0
443487,0
443490,0
443492,1
443495,0
443505,0
443512,0
443555,0
443576,1
443582,0
443583,1
443585,0
443588,1
443592,0
443596,0
443597,0
443606,0
443607,1
443608,0
443611,1
443612,0
443618,1
443623,1
443632,1
443633,1
443634,0
443637,0
443638,1
443669,0
443672,0
443685,0
443686,0
443694,1
443695,1
443697,0
443700,0
443734,0
443738,0
443742,1
443759,0
443760,1
443770,0
443776,1
443788,0
443791,0
443792,0
443803,1
443808,1
443832,0
443842,1
443847,1
443853,0
443854,0
443868,0
443873,0
443879,0
443883,0
443891,0
443908,1
443910,1
443918,0
443927,1
443935,0
443965,1
443974,1
443984,0
443986,1
443991,0
443996,0
444008,0
444014,1
444015,0
444016,0
444018,1
444053,0
444058,0
444065,1
444069,1
444082,1
444087,0
444089,1
444093,1
444104,1
444113,1
444118,1
444122,0
444123,1
444128,1
444136,0
444152,1
444155,0
444182,1
444183,0
444185,0
444213,0
444229,0
444231,0
444234,1
444240,0
444249,1
444265,1
444268,1
444271,1
444278,0
444279,1
444283,1
444285,0
444291,0
444297,0
444313,1
444318,1
444322,0
444333,0
444334,0
444359,1
444367,0
444369,0
444370,1
444376,0
444384,0
444387,1
444406,0
444409,0
444412,1
444418,0
444420,1
444424,0
444429,0
444432,1
444434,0
444440,0
444444,1
444450,0
444456,1
444457,1
444461,0
444504,0
444515,0
444516,0
444517,1
444519,1
444540,1
444573,1
444581,0
444582,0
444602,1
444605,1
444611,0
444614,0
444622,0
444624,1
444625,1
444639,1
444658,0
444673,1
444696,0
444719,0
444729,1
444737,1
444743,0
444758,1
444764,1
444780,0
444789,1
444795,1
444811,1
444814,0
444825,0
444831,0
444832,0
444835,0
444840,0
444841,0
444842,1
444846,1
444849,1
444867,1
444876,0
444893,0
444896,1
444897,0
444907,0
444908,1
444932,0
444933,1
444936,0
444941,0
444942,1
444950,1
444956,0
444965,0
444966,1
444970,0
444971,0
444978,0
444982,0
444984,1
444986,0
445001,0
445016,0
445027,1
445029,0
445032,0
445037,0
445043,0
445044,1
445047,1
445052,1
445073,1
445075,1
445076,0
445092,1
445095,0
445106,0
445110,0
445123,0
445124,0
445141,1
445151,0
445160,1
445161,1
445164,0
445165,0
445169,1
445175,1
445178,1
445182,0
445183,1
445192,0
445193,1
445200,1
445202,0
445203,0
445207,0
445245,0
445256,0
445282,0
445294,0
445300,1
445316,0
445331,0
445332,0
445343,0
445345,1
445346,1
445354,1
445355,0
445356,1
445366,0
445369,1
445390,0
445392,1
445398,1
445401,0
445417,1
445427,1
445465,1
445469,0
445472,0
445475,1
445483,0
445484,0
445493,0
445496,0
445504,0
445505,1
445507,0
445531,1
445536,0
445544,0
445559,0
445580,1
445589,0
445591,1
445595,1
445601,0
445612,0
445639,1
445656,1
445666,0
445682,0
445686,1
445700,1
445713,1
445716,1
445725,0
445728,0
445731,1
445742,1
445743,1
445755,1
445766,1
445781,0
445798,1
445799,0
445801,1
445810,1
445813,0
445822,0
445824,0
445826,0
445828,0
445829,0
445838,1
445840,0
445845,0
445847,0
445849,1
445852,1
445853,1
445856,1
445863,1
445864,1
445871,0
445907,1
445908,0
445917,0
445919,0
445925,0
445930,1
445938,0
445943,0
445946,0
445948,1
445970,0
445972,1
445974,0
445976,1
445979,1
445993,1
446001,0
446004,1
446025,1
446026,0
446046,0
446048,1
446055,1
446064,0
446068,0
446078,0
446094,0
446096,0
446120,0
446131,1
446139,1
446157,0
446179,1
446180,0
446186,1
446189,0
446200,1
446208,1
446210,1
446214,0
446226,1
446229,0
446237,0
446247,1
446256,0
446273,0
446286,0
446296,0
446302,0
446310,1
446315,1
446319,0
446320,0
446322,1
446356,1
446374,0
446375,0
446406,0
446407,0
446426,0
446428,0
446431,0
446433,0
446437,0
446441,0
446452,1
446464,1
446466,0
446468,0
446469,1
446472,0
446476,0
446478,0
446485,1
446499,0
446503,1
446504,0
446509,0
446512,0
446525,1
446534,0
446535,1
446543,1
446546,0
446550,1
446555,1
446560,1
446564,1
446572,1
446593,1
446616,1
446617,1
446625,0
446626,1
446631,0
446643,1
446647,0
446652,0
446655,0
446657,1
446663,1
446665,0
446676,0
446684,0
446694,1
446699,1
446702,0
446713,0
446720,0
446724,0
446728,1
446730,0
446738,0
446742,0
446743,0
446744,0
446750,0
446759,1
446760,0
446772,1
446786,1
446799,0
446800,1
446803,0
446812,0
446813,1
446815,0
446816,0
446832,1
446845,1
446846,1
446847,0
446850,0
446851,1
446855,0
446856,0
446867,0
446877,0
446880,0
446885,1
446892,1
446905,0
446909,1
446924,0
446935,0
446944,0
446945,0
446949,1
446952,0
446957,1
446961,0
446979,1
446980,0
446987,0
446991,0
447001,0
447013,1
447014,1
447023,0
447062,0
447072,0
447082,0
447084,1
447087,0
447092,1
447106,1
447107,0
447112,0
447147,0
447160,0
447176,0
447184,0
447188,1
447190,1
447191,1
447198,0
447199,0
447200,1
447202,0
447209,1
447210,0
447228,0
447230,1
447235,0
447246,0
447248,1
447263,1
447265,0
447272,0
447285,1
447293,0
447305,0
447312,0
447326,0
447327,0
447361,0
447367,1
447381,1
447387,1
447390,0
447391,1
447416,1
447419,1
447420,1
447422,0
447425,1
447444,0
447458,0
447460,0
447467,1
447479,0
447482,0
447496,0
447504,1
447507,0
447519,0
447522,0
447528,0
447529,0
447532,0
447540,0
447543,0
447546,0
447554,0
447571,1
447575,0
447591,1
447599,1
447600,1
447601,1
447606,1
447607,1
447618,0
447621,0
447633,0
447638,1
